year,week,week_start,unweighted_ili,ilitotal,num_of_providers,total_patients
2010,40,2010-10-03,0.604621,168,56,27786
2010,41,2010-10-10,0.887866,216,54,24328
2010,42,2010-10-17,0.744806,209,53,28061
2010,43,2010-10-24,0.783721,228,52,29092
2010,44,2010-10-31,0.812421,225,53,27695
2010,45,2010-11-07,0.732931,187,54,25514
2010,46,2010-11-14,0.803486,236,51,29372
2010,47,2010-11-21,0.958095,198,50,20666
2010,48,2010-11-28,0.903185,260,54,28787
2010,49,2010-12-05,0.96749,272,54,28114
2010,50,2010-12-12,1.12005,316,55,28213
2010,51,2010-12-19,1.30649,268,49,20513
2010,52,2010-12-26,1.4601,258,50,17670
2011,1,2011-01-02,1.17914,328,51,27817
2011,2,2011-01-09,1.69167,407,51,24059
2011,3,2011-01-16,1.52558,370,54,24253
2011,4,2011-01-23,1.86385,512,53,27470
2011,5,2011-01-30,2.37127,577,54,24333
2011,6,2011-02-06,2.33142,697,52,29896
2011,7,2011-02-13,2.65215,726,52,27374
2011,8,2011-02-20,2.45628,618,54,25160
2011,9,2011-02-27,1.93807,532,53,27450
2011,10,2011-03-06,2.04345,585,51,28628
2011,11,2011-03-13,1.7797,481,50,27027
2011,12,2011-03-20,1.51078,424,50,28065
2011,13,2011-03-27,1.5324,459,51,29953
2011,14,2011-04-03,1.39126,399,47,28679
2011,15,2011-04-10,1.28155,364,48,28403
2011,16,2011-04-17,1.25237,291,47,23236
2011,17,2011-04-24,0.991172,247,44,24920
2011,18,2011-05-01,0.912764,244,45,26732
2011,19,2011-05-08,0.750159,200,42,26661
2011,20,2011-05-15,0.812329,214,40,26344
2011,21,2011-05-22,0.954948,248,38,25970
2011,22,2011-05-29,0.914855,202,36,22080
2011,23,2011-06-05,0.875651,254,31,29007
2011,24,2011-06-12,0.940344,218,30,23183
2011,25,2011-06-19,0.814392,177,28,21734
2011,26,2011-06-26,0.74462,155,28,20816
2011,27,2011-07-03,0.771683,138,27,17883
2011,28,2011-07-10,0.75144,167,28,22224
2011,29,2011-07-17,0.742563,163,27,21951
2011,30,2011-07-24,0.708665,154,27,21731
2011,31,2011-07-31,0.651452,153,27,23486
2011,32,2011-08-07,0.679427,164,27,24138
2011,33,2011-08-14,0.607253,142,27,23384
2011,34,2011-08-21,0.601852,143,27,23760
2011,35,2011-08-28,0.620629,134,31,21591
2011,36,2011-09-04,0.578256,121,31,20925
2011,37,2011-09-11,0.637241,163,31,25579
2011,38,2011-09-18,0.667404,169,30,25322
2011,39,2011-09-25,0.837664,216,32,25786
2011,40,2011-10-02,0.66041,190,53,28770
2011,41,2011-10-09,1.1542,297,51,25732
2011,42,2011-10-16,0.933121,275,53,29471
2011,43,2011-10-23,1.02051,301,53,29495
2011,44,2011-10-30,1.04637,315,53,30104
2011,45,2011-11-06,1.00595,306,53,30419
2011,46,2011-11-13,0.861159,261,51,30308
2011,47,2011-11-20,1.0905,241,53,22100
2011,48,2011-11-27,0.863095,261,50,30240
2011,49,2011-12-04,0.834838,245,52,29347
2011,50,2011-12-11,1.02838,296,54,28783
2011,51,2011-12-18,1.28386,319,49,24847
